#ZJet_Madgraph_HT100to200      /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT200to400      /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT400to600      /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT600to800      /DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT800to1200     /DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT1200to2500    /DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT2500toInf     /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT    ZJet_Madgraph_HT100to200 ZJet_Madgraph_HT200to400 ZJet_Madgraph_HT400to600 ZJet_Madgraph_HT600to800 ZJet_Madgraph_HT800to1200 ZJet_Madgraph_HT1200to2500 ZJet_Madgraph_HT2500toInf

#ZJet_Madgraph_M-5to50         DYJetsToLL_M-5to50
#ZJet_Madgraph_Inc    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#WJet_Madgraph_HT1200to2500  /WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#WJet_Madgraph_HT2500toInf   /WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#WJet_Madgraph_HT    WJet_Madgraph_HT100to200 WJet_Madgraph_HT200to400 WJet_Madgraph_HT400to600 WJet_Madgraph_HT600to800 WJet_Madgraph_HT800to1200 WJet_Madgraph_HT1200to2500 WJet_Madgraph_HT2500toInf 
WJet_amcatnlo_pt0to50       /WJetsToLNu_Wpt-0To50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WJet_amcatnlo_pt50to100     /WJetsToLNu_Wpt-50To100_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WJet_amcatnlo_pt100to250    /WJetsToLNu_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
WJet_amcatnlo_pt250to400    /WJetsToLNu_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
WJet_amcatnlo_pt400to600    /WJetsToLNu_Pt-400To600_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
WJet_amcatnlo_pt600toInf    /WJetsToLNu_Pt-600ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
WJet_amcatnlo_ptBinned    WJet_amcatnlo_pt0to50  WJet_amcatnlo_pt50to100  WJet_amcatnlo_pt100to250    WJet_amcatnlo_pt250to400    WJet_amcatnlo_pt400to600    WJet_amcatnlo_pt600toInf
WJet_amcatnlo_ptBinnedFrom50    WJet_amcatnlo_pt50to100  WJet_amcatnlo_pt100to250    WJet_amcatnlo_pt250to400    WJet_amcatnlo_pt400to600    WJet_amcatnlo_pt600toInf
WJet_amcatnlo_ptBinnedFrom100    WJet_amcatnlo_pt100to250    WJet_amcatnlo_pt250to400    WJet_amcatnlo_pt400to600    WJet_amcatnlo_pt600toInf
#WJet_amcatnlo_ptBinned_noIncW    WJet_amcatnlo_pt100to250    WJet_amcatnlo_pt250to400    WJet_amcatnlo_pt400to600    WJet_amcatnlo_pt600toInf

#TTJets_DiLept                /TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#TTJets_SingleLeptFromT       /TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#TTJets_SingleLeptFromTbar    /TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#TTbar_Madgraph       	TTJets_DiLept  TTJets_SingleLeptFromT  TTJets_SingleLeptFromTbar
##TTbar_Madgraph_Inc   /TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM 
TTbar_amcatnlo_Inc    /TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
TTbar_powheg    /TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM 

#OldSingleTop	Tbar_tW-channel Tbar_t-channel Tbar_s-channel T_tW-channel T_t-channel T_s-channel
#ST_tW_top_5f_NoFullyHadronicDecays      /ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ST_tW_antitop_5f_NoFullyHadronicDecays  /ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
ST_tW_top_5f_InclusiveDecays            /ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/MINIAODSIM
ST_tW_antitop_5f_InclusiveDecays        /ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ST_t-channel_top_4f_leptonDecays        /ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ST_t-channel_antitop_4f_leptonDecays    /ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
ST_t-channel_top_4f_inclusiveDecays      /ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ST_t-channel_antitop_4f_inclusiveDecays  /ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
#ST_s-channel_4f_leptonDecays            /ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
ST_s-channel_4f_inclusiveDecays          /ST_s-channel_4f_InclusiveDecays_13TeV-amcatnlo-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
#SingleTop  ST_tW_top_5f_NoFullyHadronicDecays ST_tW_antitop_5f_NoFullyHadronicDecays ST_t-channel_top_4f_leptonDecays ST_t-channel_antitop_4f_leptonDecays ST_s-channel_4f_leptonDecays
#SingleTop  ST_tW_top_5f_InclusiveDecays ST_tW_antitop_5f_InclusiveDecays ST_t-channel_top_4f_leptonDecays ST_t-channel_antitop_4f_leptonDecays ST_s-channel_4f_leptonDecays
SingleTop  ST_tW_top_5f_InclusiveDecays ST_tW_antitop_5f_InclusiveDecays ST_t-channel_top_4f_inclusiveDecays ST_t-channel_antitop_4f_inclusiveDecays ST_s-channel_4f_inclusiveDecays

GJets_HT-40To100    /GJets_HT-40To100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM  
GJets_HT-100To200   /GJets_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v4/MINIAODSIM 
GJets_HT-200To400   /GJets_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM 
GJets_HT-400To600   /GJets_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM 
GJets_HT-600ToInf   /GJets_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM 
PhotonJets_Madgraph  GJets_HT-40To100 GJets_HT-100To200 GJets_HT-200To400 GJets_HT-400To600 GJets_HT-600ToInf

#QCD_Pt-20to30_EMEnriched      /QCD_Pt-20to30_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM         
#QCD_Pt-30to50_EMEnriched      /QCD_Pt-30to50_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM    
#QCD_Pt-50to80_EMEnriched      /QCD_Pt-50to80_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM         
#QCD_Pt-80to120_EMEnriched     /QCD_Pt-80to120_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM        
#QCD_Pt-120to170_EMEnriched    /QCD_Pt-120to170_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM       
#QCD_Pt-170to300_EMEnriched    /QCD_Pt-170to300_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM       
#QCD_Pt-300toInf_EMEnriched    /QCD_Pt-300toInf_EMEnriched_TuneCUETP8M1_13TeV_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM       
#QCD_EMEnriched    QCD_Pt-20to30_EMEnriched QCD_Pt-30to50_EMEnriched QCD_Pt-50to80_EMEnriched QCD_Pt-80to120_EMEnriched QCD_Pt-120to170_EMEnriched QCD_Pt-170to300_EMEnriched QCD_Pt-300toInf_EMEnriched

#QCDFakes_SingleElectron_2015D-05Oct2015        /SingleElectron/Run2015D-05Oct2015-v1_forDataDrivenQCD/MINIAOD
#QCDFakes_SingleElectron_2015D-PromptReco-v4    /SingleElectron/Run2015D-PromptReco-v4_forDataDrivenQCD/MINIAOD
#QCDFakes_DATA    QCDFakes_SingleElectron_2015D-05Oct2015    QCDFakes_SingleElectron_2015D-PromptReco-v4

WW    /WW_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
WZ    /WZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
ZZ    /ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
DIBOSON		WW WZ ZZ

WWTo1L1Nu2Q  /WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WWTo4Q       /WWTo4Q_4f_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WZTo1L1Nu2Q  /WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v3/MINIAODSIM
WZTo1L3Nu    /WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WZTo2L2Q     /WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WZTo3LNu     /WZTo3LNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WZTo2Q2Nu    /WZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ZZTo2Q2Nu    /ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ZZTo4L       /ZZTo4L_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/MINIAODSIM
ZZTo4Q       /ZZTo4Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ZZTo2L2Q     /ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
# VV has WW->2L2Nu and ZZ->2L2Nu
VVTo2L2Nu    /VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
WW_amcatnlo    WWTo1L1Nu2Q  WWTo4Q
WZ_amcatnlo    WZTo1L1Nu2Q  WZTo1L3Nu  WZTo2L2Q  WZTo3LNu  WZTo2Q2Nu  
ZZ_amcatnlo    ZZTo4L  ZZTo4Q ZZTo2L2Q
DIBOSON_amcatnlo    WW_amcatnlo WZ_amcatnlo ZZ_amcatnlo  VVTo2L2Nu

ALLBKG_amcAtNLOIncTTBar_ZJetWJetPt		WJet_amcatnlo_ptBinned TTbar_amcatnlo_Inc ZJet_amcatnlo_ptBinned SingleTop DIBOSON PhotonJets_Madgraph
OTHERBKG_ZJetPt   	ZJet_amcatnlo_ptBinned SingleTop DIBOSON PhotonJets_Madgraph
ALLBKG_powhegTTBar_ZJetWJetPt		WJet_amcatnlo_ptBinned TTbar_powheg ZJet_amcatnlo_ptBinned SingleTop DIBOSON PhotonJets_Madgraph

ALLBKG_amcAtNLOIncTTBar_ZJetWJetPt_amcAtNLODiboson		WJet_amcatnlo_ptBinned TTbar_amcatnlo_Inc ZJet_amcatnlo_ptBinned SingleTop DIBOSON_amcatnlo PhotonJets_Madgraph
OTHERBKG_ZJetPt_amcAtNLODiboson   	ZJet_amcatnlo_ptBinned SingleTop DIBOSON_amcatnlo PhotonJets_Madgraph
ALLBKG_powhegTTBar_ZJetWJetPt_amcAtNLODiboson		WJet_amcatnlo_ptBinned TTbar_powheg ZJet_amcatnlo_ptBinned SingleTop DIBOSON_amcatnlo PhotonJets_Madgraph

# Removed QCD Fakes from here
#ALLBKG_MG_HT		WJet_Madgraph_HT TTbar_Madgraph ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_MG_HT	ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_MGIncZJet		WJet_Madgraph_Inc TTbar_Madgraph ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_MGIncZJet	ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_amcAtNLOIncZJet		WJet_amcatnlo_Inc TTbar_Madgraph ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_amcAtNLOIncZJet	ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_amcAtNLOIncZJetTTBar		WJet_amcatnlo_Inc TTbar_amcatnlo_Inc ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_amcAtNLOIncZJetTTBar	ZJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_amcAtNLOIncZJetTTBar_WJetPt		WJet_amcatnlo_Inc TTbar_amcatnlo_Inc ZJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
